clinical_item_id,count
73049,80
46811,80
68362,80
43032,80
32861,80
67382,80
45306,80
51801,80
65743,80
46867,80
33082,80
49695,80
33036,79
32476,79
31994,79
53540,79
66789,79
47458,79
47173,79
28094,79
68607,79
68386,79
31922,79
27612,79
70002,79
30317,79
42712,79
47645,79
58029,79
42899,79
71726,79
67554,79
47986,79
42818,79
65727,79
33973,79
52281,79
57803,79
34549,79
47062,79
32294,79
53586,79
62400,79
61868,79
43368,79
62547,79
35652,79
46689,79
62268,78
44689,78
33286,78
33333,78
46141,78
53094,78
70126,78
62346,78
53282,78
27637,78
32993,78
42300,78
62359,78
33128,78
29159,78
51632,78
45395,78
28256,78
67420,78
58936,78
67000,78
34287,78
70041,78
72115,78
50177,78
36197,78
34098,78
47794,78
29200,78
54369,78
45885,78
51357,78
46374,78
32837,78
27566,78
32289,78
33158,78
27742,78
53739,78
70040,78
39340,78
51570,78
32530,77
34769,77
43201,77
62226,77
68247,77
67598,77
71862,77
32711,77
42911,77
31386,77
62237,77
50170,77
43277,77
32544,77
43016,77
53760,77
47485,77
58205,77
31909,77
50396,77
29093,77
33814,77
66395,77
67540,77
32990,77
45140,77
67280,77
53207,77
69131,77
42876,77
36136,77
31823,77
45214,77
42471,77
62324,76
67243,76
52054,76
52536,76
50879,76
31811,76
68018,76
49293,76
68020,76
42746,76
56792,76
56833,76
60257,76
68269,76
53319,76
28530,76
62316,76
32880,76
67239,76
44699,76
68248,76
52141,76
68016,76
33901,76
47550,76
62297,76
27656,76
68021,76
67244,76
63764,76
37859,76
49496,76
42459,76
68606,76
72125,76
50469,76
54816,76
68079,76
47664,76
35744,76
42501,76
34484,76
68017,76
43344,76
67240,76
47125,76
66826,76
27617,76
54318,76
28386,75
62360,75
33721,75
44663,75
51130,75
52026,75
68706,75
42093,75
63878,75
31655,75
52371,75
28143,75
53693,75
34674,75
32023,75
42842,75
31605,75
50431,75
72027,75
51242,75
43485,75
42422,75
62379,75
33054,75
49012,75
54825,75
71042,75
42867,75
34927,75
49524,75
66234,75
27455,75
48708,75
47723,75
72225,75
28829,75
51736,75
68349,75
42265,75
37853,75
32571,75
46695,75
62140,75
52203,75
32265,74
63827,74
47750,74
58761,74
70574,74
47228,74
51651,74
72224,74
42052,74
45187,74
62265,74
67238,74
32114,74
44780,74
68249,74
47697,74
68709,74
42125,74
46306,74
64657,74
28823,74
69227,74
44046,74
27901,74
31761,74
27650,74
27865,74
31810,74
34617,74
43391,74
35532,74
46725,74
69383,74
67164,74
59126,74
43661,74
33223,74
29057,74
34127,74
36500,74
68964,74
59590,74
31452,74
68838,74
32915,74
68260,74
50834,74
57100,74
47749,74
27465,74
46588,74
62370,74
42487,74
50380,74
54114,74
72024,74
34667,74
71014,74
43073,74
62599,74
34128,74
28919,73
42179,73
46513,73
72197,73
73869,73
70367,73
67400,73
46495,73
28014,73
52160,73
38358,73
53940,73
68254,73
67242,73
73145,73
32029,73
73127,73
43788,73
46703,73
34465,73
42689,73
42124,73
32836,73
68259,73
50286,73
32774,73
28285,73
71114,73
68392,73
67495,73
36396,73
33958,73
71265,73
32263,73
28830,73
72535,73
35456,73
62251,73
68255,73
51678,73
52929,73
63944,73
47687,73
42853,73
36064,73
69226,73
43227,73
51237,73
46089,73
33384,73
34097,73
68497,73
62381,73
71933,72
67379,72
50885,72
69866,72
33658,72
32894,72
31273,72
67137,72
42540,72
62469,72
66449,72
71945,72
55487,72
67600,72
71929,72
47673,72
33659,72
67279,72
33263,72
44171,72
47781,72
67250,72
36089,72
71935,72
62487,72
42792,72
61154,72
71934,72
69012,72
31950,72
29284,72
45378,72
54566,72
29124,72
71932,72
57719,72
43316,72
71938,72
68034,72
71931,72
33699,72
56444,72
71936,72
67805,72
71930,72
42648,72
31689,72
67068,72
53351,72
27718,72
46331,72
42228,72
71928,72
51111,72
67014,72
58071,72
33245,72
34796,72
45141,72
34962,72
34324,72
45150,72
62525,72
71939,72
71937,72
63851,71
36310,71
46767,71
37419,71
67217,71
42307,71
34568,71
34059,71
32838,71
63832,71
71704,71
53382,71
32877,71
38183,71
62338,71
55594,71
31755,71
67991,71
34570,71
33601,71
47517,71
53681,71
57793,71
48498,71
63904,71
46784,71
33046,71
41967,71
50398,71
32570,71
62283,71
35711,71
27784,71
52354,71
33527,71
67403,71
43343,71
62284,71
71927,71
35601,71
47495,71
34060,71
60285,71
56610,71
43237,70
54625,70
33796,70
54658,70
48859,70
31603,70
35198,70
68075,70
50447,70
55087,70
43091,70
47374,70
43206,70
33920,70
70136,70
34218,70
56561,70
38976,70
27883,70
34434,70
32902,70
50926,70
42749,70
59044,70
42304,70
41825,70
42599,70
33705,70
68525,70
67700,70
35058,70
37019,70
36096,70
36209,70
63724,70
72168,70
33229,70
62368,70
72012,70
62747,70
51824,70
32310,70
42455,70
42543,70
52544,70
33228,70
35013,70
68256,70
42539,70
67912,70
62520,70
34413,69
67303,69
29737,69
53988,69
62164,69
52519,69
56280,69
32746,69
68707,69
62492,69
39108,69
29747,69
47292,69
71700,69
55151,69
39905,69
36271,69
35351,69
67386,69
50551,69
58616,69
73146,69
42290,69
34904,69
50121,69
68246,69
42083,69
52227,69
47139,69
58381,69
49441,69
28559,69
68905,69
47170,69
65741,69
63880,69
67669,69
62858,69
61530,69
49241,69
32045,69
47266,69
62314,69
66891,69
68970,69
67241,69
42320,69
69187,69
69125,69
46577,69
62207,69
57892,69
28384,69
33407,69
70024,69
70042,69
31246,69
36270,68
60236,68
63848,68
45494,68
66442,68
49832,68
28280,68
34391,68
34087,68
71447,68
71687,68
62863,68
71689,68
27555,68
44874,68
65678,68
68066,68
45091,68
71686,68
47271,68
72321,68
71448,68
51563,68
56890,68
47973,68
43043,68
63847,68
53692,68
42275,68
33240,68
43068,68
42502,68
71688,68
46541,68
71685,68
70906,68
46508,68
27713,68
42005,68
72011,68
72161,68
68008,68
38284,68
59079,68
72018,68
67726,68
71691,68
35447,68
71690,68
32758,68
72324,68
38605,67
47468,67
42929,67
36542,67
64143,67
47827,67
45116,67
44713,67
28646,67
67629,67
31803,67
33810,67
70365,67
70138,67
45439,67
67956,67
69961,67
54645,67
67626,67
52391,67
57056,67
42289,67
68257,67
54804,67
67631,67
62113,67
34083,67
32389,67
28378,67
42049,67
46012,67
33195,67
27942,67
46877,67
28042,67
33983,67
68251,67
43754,67
68972,67
57081,67
45460,67
64037,67
62660,67
50295,67
68258,67
46921,67
42283,67
42423,67
68253,67
42191,67
42869,66
29325,66
72015,66
41935,66
33103,66
47469,66
62455,66
31777,66
49989,66
33930,66
47440,66
54801,66
70234,66
59174,66
41842,66
34092,66
47088,66
28471,66
52005,66
52662,66
28293,66
71965,66
69370,66
42341,66
28066,66
72017,66
67635,66
71885,66
27659,66
48679,66
28122,66
32481,66
71891,66
71886,66
45044,66
32492,66
71890,66
45221,66
54560,66
71889,66
59077,66
47217,66
73912,66
48906,66
28009,66
34785,66
44849,66
72016,66
42240,66
41756,66
51144,66
42460,66
67050,66
52827,66
52355,66
67275,66
71006,66
42457,66
70397,66
67628,66
71888,66
37514,66
33049,66
36587,66
73877,66
44725,66
32614,66
52254,66
43592,66
67439,66
42337,66
62337,66
52723,66
71887,66
33780,66
52252,66
42366,66
32716,66
51572,66
57061,66
68640,66
33179,66
71963,66
45070,66
62147,66
55028,66
52099,65
72113,65
47548,65
71699,65
60760,65
71696,65
67627,65
72099,65
71743,65
47685,65
71703,65
67630,65
67618,65
43289,65
33358,65
49799,65
49331,65
42732,65
72111,65
35530,65
34279,65
71757,65
35269,65
42910,65
52317,65
41906,65
36066,65
52657,65
72026,65
63941,65
42282,65
42844,65
50549,65
68252,65
67548,65
38823,65
27429,65
39600,65
69122,65
73066,65
31380,65
36845,65
28056,65
68250,65
67464,65
42839,65
37176,65
71742,65
47583,65
58931,65
42977,65
34349,65
70100,65
49468,65
68599,65
46464,65
52824,65
43259,65
41952,65
68567,65
62378,65
43413,65
49023,65
72112,65
51617,65
71741,65
62158,65
50649,65
67759,65
46973,64
45546,64
73881,64
47641,64
32213,64
70161,64
34313,64
46743,64
50546,64
51933,64
56182,64
46967,64
63883,64
62419,64
49107,64
66842,64
72013,64
52548,64
67220,64
34451,64
67285,64
36844,64
42161,64
50393,64
43015,64
35541,64
45305,64
42988,64
34511,64
30914,64
73930,64
33459,64
33764,64
62073,64
68147,64
28134,64
64245,64
46687,64
32214,64
55134,64
54490,64
54326,64
47509,64
43092,64
28170,64
42055,64
54162,64
52236,63
43365,63
43735,63
35685,63
68645,63
34510,63
70086,63
72010,63
43841,63
68015,63
73126,63
35279,63
45293,63
50564,63
74010,63
43421,63
72025,63
40449,63
42048,63
46499,63
28026,63
42864,63
72052,63
30224,63
58674,63
52382,63
32504,63
32212,63
50254,63
32205,63
51931,63
46423,63
32678,63
62484,63
32351,63
33447,63
71756,63
48061,63
62386,63
33004,63
52610,63
71755,63
27593,63
68814,63
34464,63
50809,63
28395,63
32764,63
58383,63
63992,63
27963,63
42636,63
48373,63
72096,63
43051,63
54320,63
62128,63
32790,63
63088,63
36013,63
35057,63
72106,62
52232,62
71156,62
50867,62
53442,62
54066,62
32738,62
42635,62
68205,62
47355,62
50543,62
62351,62
71851,62
47175,62
35278,62
61848,62
36960,62
41933,62
52033,62
37410,62
46804,62
62579,62
51363,62
31908,62
44065,62
47694,62
51184,62
36156,62
59532,62
70012,62
56072,62
48826,62
27673,62
50498,62
62320,62
35929,62
68202,62
67699,62
63849,62
62220,62
51055,62
71567,62
63837,62
32633,62
68206,62
41934,62
36990,62
34265,62
35650,62
52416,62
62634,62
67714,62
68203,62
49659,62
38062,62
43150,62
72009,62
32710,62
68201,62
44149,62
27928,62
62142,62
51118,62
31686,62
68226,62
49218,62
49503,62
50193,62
52663,62
68678,62
68204,62
36757,61
42259,61
35554,61
46396,61
66999,61
52656,61
43761,61
71822,61
74000,61
73900,61
45508,61
72153,61
35224,61
62628,61
28590,61
47395,61
67442,61
68225,61
67162,61
68710,61
56949,61
49498,61
43115,61
51116,61
63919,61
35934,61
52146,61
36758,61
34050,61
35966,61
42474,61
70078,61
42552,61
62533,61
32916,61
70238,61
54255,61
50541,61
65800,61
74144,61
51308,61
43759,61
67443,61
49834,61
33394,61
68306,61
56191,61
44064,61
55298,61
67261,61
34458,61
67701,61
34256,61
32704,61
31741,61
32274,61
33552,61
63818,61
36215,61
54915,61
32921,61
67440,61
69944,61
38089,61
32656,61
34471,61
62117,61
36325,61
74060,61
71070,61
67677,61
57764,61
62534,61
36415,61
50847,61
28286,61
67678,61
34051,61
31758,61
27478,60
32870,60
33910,60
48415,60
69008,60
49462,60
51375,60
33284,60
68694,60
50432,60
70045,60
42278,60
72050,60
46144,60
67766,60
69006,60
43149,60
52143,60
62094,60
35885,60
42340,60
59817,60
42684,60
42556,60
48746,60
34495,60
55676,60
44162,60
70286,60
48563,60
28135,60
33019,60
49848,60
35137,60
62659,60
52693,60
50521,60
62115,60
43046,60
68234,60
35798,60
73905,60
28867,60
58941,60
68028,60
33332,60
32609,60
44809,60
55205,60
36599,60
33360,60
69007,60
62727,60
28072,60
69698,60
31335,60
36309,60
35476,60
37513,60
36166,60
43510,60
38095,60
71752,59
68446,59
67834,59
46341,59
62696,59
72105,59
71751,59
33124,59
44683,59
52604,59
32372,59
43332,59
43758,59
42325,59
71749,59
34031,59
70782,59
68601,59
58819,59
71753,59
71750,59
50126,59
42200,59
71746,59
71745,59
27790,59
28263,59
62366,59
42909,59
45391,59
47629,59
43547,59
47198,59
32431,59
68019,59
42199,59
56375,59
47761,59
68975,59
67199,59
74143,59
71748,59
56699,59
51333,59
50987,59
71744,59
51547,59
31997,59
70978,59
27846,59
70131,59
33123,59
50821,59
62123,59
31802,59
71740,59
46756,59
42791,59
71754,59
56575,59
45319,59
47552,59
47635,59
43014,59
49221,59
65701,59
71747,59
34505,59
67882,59
34669,59
35488,58
33018,58
42872,58
68566,58
69858,58
72130,58
42709,58
46768,58
46218,58
51436,58
29382,58
62332,58
72051,58
66555,58
36663,58
57197,58
52474,58
68080,58
55130,58
55098,58
43161,58
67198,58
68343,58
57703,58
68097,58
68375,58
56413,58
32664,58
33372,58
37205,58
56743,58
32124,58
36127,58
42158,58
65668,58
36024,58
71698,58
50791,58
28776,58
62159,58
50304,58
52292,58
33283,58
46421,58
42196,58
55244,58
44837,58
69199,58
47137,58
33251,58
43549,58
53440,58
67901,58
36229,58
32017,58
54220,58
63055,58
67945,58
32428,58
32808,58
52237,58
71071,58
36124,58
50157,58
32069,58
41576,58
36664,58
46793,58
36595,58
32674,58
72559,58
68228,58
50273,58
51061,58
31744,58
62310,58
48801,58
42667,58
69124,58
62191,57
49602,57
46626,57
50579,57
72098,57
67412,57
31892,57
42123,57
36989,57
68623,57
34040,57
49806,57
31210,57
32812,57
34412,57
47487,57
51088,57
37503,57
27851,57
34664,57
65698,57
46788,57
42744,57
49504,57
72165,57
27964,57
43424,57
56950,57
42966,57
27700,57
43574,57
63973,57
52622,57
67342,57
70120,57
51005,57
62077,57
51235,57
68657,57
69018,57
31846,57
32749,57
63751,57
34041,57
62211,57
57900,57
32668,57
34401,57
28372,57
53044,57
47293,57
34039,57
62068,57
71630,57
52328,57
35368,57
49802,57
31822,57
42176,57
29843,57
43057,57
67984,56
36753,56
42969,56
62577,56
52793,56
67670,56
49606,56
68397,56
65767,56
71970,56
45281,56
46544,56
65721,56
68436,56
37214,56
69861,56
53285,56
54072,56
32657,56
32634,56
67829,56
62349,56
52466,56
73908,56
51703,56
42051,56
68983,56
42783,56
47435,56
53889,56
68612,56
68815,56
37435,56
63696,56
43191,56
54062,56
42928,56
43532,56
63954,56
27528,56
52093,56
42478,56
47276,56
35429,56
28196,56
46625,56
35380,56
46466,56
59090,56
31272,56
38975,56
33147,56
59720,56
42694,56
47646,56
32542,56
42843,56
68655,56
34390,56
36604,56
45129,56
33843,56
52226,55
35185,55
53767,55
52035,55
43823,55
49777,55
32118,55
50883,55
72562,55
32840,55
67604,55
31740,55
52417,55
62326,55
43679,55
73840,55
46987,55
28607,55
28125,55
47060,55
52506,55
42314,55
37212,55
54329,55
53999,55
45511,55
52753,55
62318,55
65052,55
42520,55
72095,55
62462,55
42711,55
28025,55
51020,55
54004,55
31169,55
33239,55
36039,55
46492,55
54433,55
32632,55
36585,55
42195,55
32514,55
67460,55
45159,55
32989,55
42964,55
44958,55
53378,55
43182,55
33928,55
68723,55
67186,55
72200,55
42575,54
50931,54
68026,54
35870,54
28379,54
56939,54
42627,54
36093,54
65762,54
50264,54
71961,54
47869,54
30259,54
57847,54
53329,54
70003,54
71959,54
70071,54
72073,54
53791,54
63835,54
67450,54
49712,54
67648,54
71191,54
62691,54
46506,54
57773,54
57807,54
37434,54
47481,54
51743,54
33347,54
36088,54
70164,54
68686,54
34161,54
67746,54
55424,54
42639,54
55725,54
43048,54
28995,54
28881,54
39928,54
